 INSERT INTO LANGUAGE (LANGCODE, CAPTION, LOCALE_STR, DIRECTION, FLAG) VALUES ('EN', 'ENGLISH', 'en_US', 'LEFT',  'flag-icon-gb');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('3D_GLASSES', 'EN', '3D GLASSES', '3D Glasses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FEMALE', 'TR', 'KADIN', 'Kad�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FIELDNAME', 'TR', 'ALAN ADI', 'Alan Ad�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FIJI', 'TR', 'F�J�', 'Fiji');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FILES', 'TR', 'DOSYALAR', 'Dosyalar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FILTER', 'TR', 'F�LTRE', 'Filtre');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FINAL', 'TR', 'F�NAL', 'Final');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FINAL_EQUIPMENT_PART', 'TR', 'SON EK�PMAN B�L�M�', 'Son Ekipman B�l�m�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FINAL_PRICE', 'TR', 'SON F�YAT', 'Son fiyat');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FINALIZE', 'TR', 'SONU�LANDIR', 'Sonu�land�r');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FINANCE', 'TR', 'F�NANS', 'Finans');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FIND', 'TR', 'BUL', 'Bul');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FINISH', 'TR', 'B�T��', 'Biti�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FINISHED', 'TR', 'B�TT�', 'Bitti');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FINLAND', 'TR', 'F�NLAND�YA', 'Finlandiya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FIRE', 'TR', '��TEN �IKAR', '��ten ��kar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FIRED', 'TR', 'P��EN', 'Pi�en');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FIRST_NAME', 'TR', '�LK ADI', '�lk Ad�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FKNAME', 'TR', 'FKNAME', 'Fkname');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FLAG', 'TR', 'BAYRAK', 'Bayrak');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FLOATING', 'TR', 'Y�ZEN', 'Y�zen');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FLOATING AVERAGE', 'TR', 'KAYAR ORTALAMA', 'Kayar Ortalama');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FOREIGN', 'TR', 'YABANCI', 'Yabanc�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FOREIGN_MH', 'TR', 'YABANCI A/S', 'Yabanc� a/s');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FORWARD', 'TR', '�LER�', '�leri');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FORWARD SALES POINT', 'TR', '�LER� SATI� NOKTASI', '�leri Sat�� Noktas�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FRANCE', 'TR', 'FRANSA', 'Fransa');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FRENCH GUIANA', 'TR', 'FRANSIZ GUYANASI', 'Frans�z Guyanas�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FRENCH POLYNESIA', 'TR', 'FRANSIZ POL�NEZYASI', 'Frans�z Polinezyas�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FRENCH SOUTHERN TERRITORIES', 'TR', 'FRANSIZ G�NEY VE ANTARKT�K TOPRAKLARI', 'Frans�z G�ney ve Antarktik Topraklar�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FRIDAY', 'TR', 'CUMA', 'Cuma');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FROM_ADDRESS', 'TR', 'ADRESTEN', 'Adresten');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FROM_CITY', 'TR', '�EH�RDEN', '�ehirden');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FROM_COUNTRY', 'TR', 'EYALETTEN', 'Eyaletten');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FROM_ID', 'TR', 'K�MDEN', 'Kimden');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FROM_STATE', 'TR', '�LKEDEN', '�lkeden');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FROM_TYPE', 'TR', 'T�PTEN', 'Tipten');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FROM_WHO', 'TR', 'K�MDEN', 'Kimden');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FUEL_TYPE', 'TR', 'YAKIT T�P�', 'Yak�t Tipi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FULFILLED', 'TR', 'KAR�ILANAN', 'Kar��lanan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FULL', 'TR', 'TAM', 'Tam');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FULL SEARCH', 'TR', 'TAM ARAMA', 'Tam arama');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FULLSEARCH', 'TR', 'TAM ARAMA', 'Tam Arama');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('FUNCTION_NAME', 'TR', 'FUNCTION_NAME', 'Function Name');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GABON', 'TR', 'GABON', 'Gabon');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GAMACODE', 'TR', 'GAMA KODU', 'GAMA Kodu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GAMBIA', 'TR', 'GAMB�YA', 'Gambiya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GENDER', 'TR', 'C�NS�YET', 'Cinsiyet');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GEORGIA', 'TR', 'G�RC�STAN', 'G�rcistan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GERMANY', 'TR', 'ALMANYA', 'Almanya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GHANA', 'TR', 'GANA', 'Gana');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GIBRALTAR', 'TR', 'CEBEL�TARIK', 'Cebelitar�k');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GIFT CARD', 'TR', 'HED�YE KARTI', 'Hediye Kart�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GIFTCARD', 'TR', 'HED�YE KARTI', 'Hediye Kart�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GOAL_PRICE', 'TR', 'HEDEF F�YATI', 'Hedef Fiyat�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GOVERMENT_ID', 'TR', 'H�K�MET K�ML���', 'Vatanda�l�k No');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GOVERNMENT_ID', 'TR', 'H�K�MET K�ML���', 'Vatanda�l�k No');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GRADE', 'TR', 'SINIF', 's�n�f');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GRADE_BASE', 'TR', 'GRADE TABANI', 'Grade Taban�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GRAM', 'TR', 'GRAM', 'Gram');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GREECE', 'TR', 'YUNAN�STAN', 'Yunanistan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GREENLAND', 'TR', 'GR�NLAND', 'Gr�nland');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GRENADA', 'TR', 'GRENADA', 'Grenada');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GUADELOUPE', 'TR', 'GUADELOUPE', 'Guadeloupe');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GUAM', 'TR', 'GUAM', 'Guam');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GUATEMALA', 'TR', 'GUATEMALA', 'Guatemala');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GUERNSEY', 'TR', 'GUERNSEY', 'Guernsey');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GUEST', 'TR', 'M�SAF�R', 'Misafir');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GUINEA', 'TR', 'G�NE', 'Gine');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GUINEA-BISSAU', 'TR', 'G�NE-B�SSAU', 'Gine-Bissau');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('GUYANA', 'TR', 'GUYANA', 'Guyana');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HAITI', 'TR', 'HA�T�', 'Haiti');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('Hay�r', 'TR', 'HAYIR', 'Hay�r');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HEAD QUARTERS', 'TR', 'MERKEZ', 'Merkez');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HEADQUARTERS', 'TR', 'MERKEZ', 'Merkez');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HEARD AND MCDONALD ISLANDS', 'TR', 'HEARD ADASI VE MCDONALD ADALARI', 'Heard Adas� ve McDonald Adalar�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HELP', 'TR', 'YARDIM', 'Yard�m');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HELPDESK', 'TR', 'YARDIM MASASI', 'Yard�m Masas�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HIGH', 'TR', 'Y�KSEK', 'Y�ksek');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HIRE', 'TR', '��E AL', '��e Al');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HIRE_PURCHASE', 'TR', 'TAKS�TL� SATIN ALMA', 'Taksitli Sat�n Alma');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOMEPAGE', 'TR', 'ANA SAYFA', 'Ana Sayfa');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HONDURAS', 'TR', 'HONDURAS', 'Honduras');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HONG KONG', 'TR', 'HONG KONG', 'Hong Kong');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOSTNAME', 'TR', 'HOSTNAME', 'Hostname');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HOURLY', 'TR', 'SAATL�K', 'Saatlik');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HQ_COUNTRY', 'TR', 'MERKEZ �LKE', 'Merkez �lke');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('HUNGARY', 'TR', 'MACAR�STAN', 'Macaristan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IBAN', 'TR', 'IBAN', 'IBAN');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ICELAND', 'TR', '�ZLANDA', '�zlanda');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ICON', 'TR', 'D��ME', 'D��me');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IMPACT_PERCENT', 'TR', 'ETK� Y�ZDES�', 'Etki Y�zdesi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INCHES', 'TR', '�N�', '�n�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDIA', 'TR', 'H�ND�STAN', 'Hindistan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INDONESIA', 'TR', 'ENDONEZYA', 'Endonezya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INFORMATION_REQUEST', 'TR', 'B�LG� TALEB�', 'Bilgi Talebi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL', 'TR', '�LK', '�lk');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL_CONTENT', 'TR', '�LK ��ER�K', '�lk ��erik');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL_PRICE', 'TR', '�LK F�YAT', '�lk Fiyat');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL_RESPONSE', 'TR', '�LK TEPK�', '�lk tepki');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL_SEQUENCE', 'TR', 'BA�LANGI� SIRASI', 'Ba�lang�� S�ras�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIAL_SKIN', 'TR', '�LK G�R�N�M', '�lk G�r�n�m');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INITIALIZE', 'TR', 'BA�LAT', 'Ba�lat');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSERT', 'TR', 'EKLE', 'Ekle');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSTAGRAM_ID', 'TR', 'INSTAGRAM ID', 'Instagram');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSTALL_DATE', 'TR', 'KURULUM TAR�H�', 'Kurulum Tarihi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INSTANT', 'TR', 'ANLIK', 'Anl�k');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INTERVAL', 'TR', 'ARALIK', 'Aral�k');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INVOICE', 'TR', 'FATURA', 'Fatura');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INVOICE ADDRESS', 'TR', 'FATURA ADRES�', 'Fatura adresi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('INVOICE_ID', 'TR', 'FATURA NO', 'Fatura No');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IPADDRESS', 'TR', 'IP ADRES�', 'IP Adresi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IRAN', 'TR', '�RAN', '�ran');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IRAQ', 'TR', 'IRAK', 'Irak');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IRELAND', 'TR', '�RLANDA', '�rlanda');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('IS_SUBCONTRACTOR', 'TR', 'ALTY�KLEN�C� M�', 'Alty�klenici mi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISLE OF MAN', 'TR', 'MAN ADASI', 'Man Adas�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISOCODE', 'TR', 'ISO KODU', 'ISO Kodu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISRAEL', 'TR', '�SRA�L', '�srail');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISSUE_DATE', 'TR', 'VER�L�� TAR�H�', 'Verili� Tarihi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISSUE_TYPE', 'TR', 'DA�ITIM T�P�', 'Da��t�m Tipi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISSUE_UNIT', 'TR', 'DA�ITIM B�R�M�', 'Da��t�m Birimi');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ISSUER', 'TR', '�HRA��I', '�hra���');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ITALY', 'TR', '�TALYA', '�talya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ITEM_PRICE', 'TR', '�R�N F�YATI', '�r�n Fiyat�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ITEM_TOTAL', 'TR', '�R�N TOPLAMI', '�r�n Toplam�');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JAMAICA', 'TR', 'JAMA�KA', 'Jamaika');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JANUARY', 'TR', 'OCAK', 'Ocak');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JAPAN', 'TR', 'JAPONYA', 'Japonya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JERSEY', 'TR', 'JERSEY', 'Jersey');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JORDAN', 'TR', '�RD�N', '�rd�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JULY', 'TR', 'TEMMUZ', 'Temmuz');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('JUNE', 'TR', 'HAZ�RAN', 'Haziran');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KAZAKHSTAN', 'TR', 'KAZAK�STAN', 'Kazakistan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEEP', 'TR', 'TUT', 'Tut');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KENYA', 'TR', 'KENYA', 'Kenya');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEY_VALUE', 'TR', 'ANAHTAR DE�ER', 'Anahtar De�er');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEYSIZE', 'TR', 'ANAHTAR BOYU', 'Anahtar Boyu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KEYWORDS', 'TR', 'ANAHTAR KEL�MELER', 'Anahtar Kelimeler');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KILOGRAM', 'TR', 'K�LOGRAM', 'Kilogram');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KILOMETERS', 'TR', 'K�LOMETRE', 'Kilometre');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KIRIBATI', 'TR', 'K�R�BAT�', 'Kiribati');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KM', 'TR', 'K�LOMETRE', 'Kilometre');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KOSOVO', 'TR', 'KOSOVA', 'Kosova');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KUWAIT', 'TR', 'KUVEYT', 'Kuveyt');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('KYRGYZSTAN', 'TR', 'KIRGIZ�STAN', 'K�rg�zistan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LABEL', 'TR', 'ET�KET', 'Etiket');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LABELLOWER', 'TR', 'ET�KET K���K HARF', 'Etiket K���k Harf');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LABELUPPER', 'TR', 'ET�KET B�Y�K HARF', 'Etiket B�y�k Harf');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LABOR', 'TR', '����L�K', '���ilik');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LANGCODE', 'TR', 'D�L KODU', 'Dil kodu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LANGUAGE', 'TR', 'D�L', 'Dil');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LANGUAGES', 'TR', 'D�LER', 'Diler');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('LAO PDR', 'TR', 'LAOS', 'Laos');
